[cubase parse file]
[parser version 0001]
[comment]			created with PatchEdit
[p2, 90, 0, 0]			PolySyPd
[p2, 91, 0, 0]			ChoirPad
[p2, 92, 0, 0]			BowedPad
[p2, 93, 0, 0]			MetalPad
[p2, 94, 0, 0]			Halo Pad
[p2, 95, 0, 0]			Sweep Pad
[p2, 96, 0, 0]			Rain
[p2, 97, 0, 0]			SoundTrk
[p2, 98, 0, 0]			Crystal
[p2, 99, 0, 0]			Atmosphr
[p2, 100, 0, 0]			Bright
[p2, 101, 0, 0]			Goblins
[p2, 102, 0, 0]			Echoes
[p2, 103, 0, 0]			Sci-Fi
[p2, 104, 0, 0]			Sitar
[p2, 105, 0, 0]			Banjo
[p2, 106, 0, 0]			Shamisen
[p2, 107, 0, 0]			Koto
[p2, 108, 0, 0]			Kalimba
[p2, 109, 0, 0]			Bagpipe
[p2, 110, 0, 0]			Fiddle
[p2, 111, 0, 0]			Shanai
[p2, 112, 0, 0]			TnklBell
[p2, 113, 0, 0]			Agogo
[p2, 114, 0, 0]			SteelDrm
[p2, 115, 0, 0]			WoodBlk
[p2, 116, 0, 0]			TaikoDrm
[p2, 117, 0, 0]			MelodTom
[p2, 118, 0, 0]			Syn.Drum
[p2, 119, 0, 0]			RevCymbl
[p2, 120, 0, 0]			FretNoiz
[p2, 121, 0, 0]			BrthNoiz
[p2, 122, 0, 0]			Seashore
[p2, 123, 0, 0]			Tweet
[p2, 124, 0, 0]			Telephone
[p2, 125, 0, 0]			Helicptr
[p2, 126, 0, 0]			Applause
[p2, 127, 0, 0]			Gunshot
[g1]		Bank 1
[p2, 0, 0, 1]			GrndPnoK
[p2, 1, 0, 1]			BritPnoK
[p2, 2, 0, 1]			ElGrPnoK
[p2, 3, 0, 1]			HnkyTnkK
[p2, 4, 0, 1]			El.Pno1K
[p2, 5, 0, 1]			El.Pno2K
[p2, 6, 0, 1]			Harpsi.K
[p2, 7, 0, 1]			Clavi.K
[p2, 8, 0, 1]			[...]
[p2, 9, 0, 1]			[...]
[p2, 10, 0, 1]			[...]
[p2, 11, 0, 1]			VibesK
[p2, 12, 0, 1]			MarimbaK
[g1]		Bank 3
[p2, 48, 0, 3]			S.Strngs
[p2, 49, 0, 3]			S.SlwStr
[p2, 50, 0, 3]			[...]
[p2, 51, 0, 3]			[...]
[p2, 52, 0, 3]			S.Choir
[g1]		Bank 6
[p2, 39, 0, 6]			MelloSB1
[p2, 40, 0, 6]			[...]
[p2, 41, 0, 6]			[...]
[p2, 42, 0, 6]			[...]
[p2, 43, 0, 6]			[...]
[p2, 44, 0, 6]			[...]
[p2, 45, 0, 6]			[...]
[p2, 46, 0, 6]			[...]
[p2, 47, 0, 6]			[...]
[p2, 48, 0, 6]			[...]
[p2, 49, 0, 6]			[...]
[p2, 50, 0, 6]			[...]
[p2, 51, 0, 6]			[...]
[p2, 52, 0, 6]			[...]
[p2, 53, 0, 6]			[...]
[p2, 54, 0, 6]			[...]
[p2, 55, 0, 6]			[...]
[p2, 56, 0, 6]			[...]
[p2, 57, 0, 6]			[...]
[p2, 58, 0, 6]			[...]
[p2, 59, 0, 6]			[...]
[p2, 60, 0, 6]			FrHrSolo
[p2, 61, 0, 6]			[...]
[p2, 62, 0, 6]			[...]
[p2, 63, 0, 6]			[...]
[p2, 64, 0, 6]			[...]
[p2, 65, 0, 6]			[...]
[p2, 66, 0, 6]			[...]
[p2, 67, 0, 6]			[...]
[p2, 68, 0, 6]			[...]
[p2, 69, 0, 6]			[...]
[p2, 70, 0, 6]			[...]
[p2, 71, 0, 6]			[...]
[p2, 72, 0, 6]			[...]
[p2, 73, 0, 6]			[...]
[p2, 74, 0, 6]			[...]
[p2, 75, 0, 6]			[...]
[p2, 76, 0, 6]			[...]
[p2, 77, 0, 6]			[...]
[p2, 78, 0, 6]			[...]
[p2, 79, 0, 6]			[...]
[p2, 80, 0, 6]			Square 2
[p2, 81, 0, 6]			Saw 2
[g1]		Bank 8
[p2, 40, 0, 8]			Slow Vln
[p2, 41, 0, 8]			[...]
[p2, 42, 0, 8]			[...]
[p2, 43, 0, 8]			[...]
[p2, 44, 0, 8]			SlowTrStr
[p2, 45, 0, 8]			[...]
[p2, 46, 0, 8]			[...]
[p2, 47, 0, 8]			[...]
[p2, 48, 0, 8]			Slow Str
[p2, 49, 0, 8]			LegatoSt
[p2, 50, 0, 8]			[...]
[p2, 51, 0, 8]			[...]
[p2, 52, 0, 8]			[...]
[p2, 53, 0, 8]			[...]
[p2, 54, 0, 8]			[...]
[p2, 55, 0, 8]			[...]
[p2, 56, 0, 8]			[...]
[p2, 57, 0, 8]			[...]
[p2, 58, 0, 8]			[...]
[p2, 59, 0, 8]			[...]
[p2, 60, 0, 8]			[...]
[p2, 61, 0, 8]			[...]
[p2, 62, 0, 8]			[...]
[p2, 63, 0, 8]			[...]
[p2, 64, 0, 8]			[...]
[p2, 65, 0, 8]			[...]
[p2, 66, 0, 8]			[...]
[p2, 67, 0, 8]			[...]
[p2, 68, 0, 8]			[...]
[p2, 69, 0, 8]			[...]
[p2, 70, 0, 8]			[...]
[p2, 71, 0, 8]			[...]
[p2, 72, 0, 8]			[...]
[p2, 73, 0, 8]			[...]
[p2, 74, 0, 8]			[...]
[p2, 75, 0, 8]			[...]
[p2, 76, 0, 8]			[...]
[p2, 77, 0, 8]			[...]
[p2, 78, 0, 8]			[...]
[p2, 79, 0, 8]			[...]
[p2, 80, 0, 8]			LMSquare
[p2, 81, 0, 8]			ThickSaw
[p2, 82, 0, 8]			[...]
[p2, 83, 0, 8]			[...]
[p2, 84, 0, 8]			[...]
[p2, 85, 0, 8]			[...]
[p2, 86, 0, 8]			[...]
[p2, 87, 0, 8]			[...]
[p2, 88, 0, 8]			[...]
[p2, 89, 0, 8]			[...]
[p2, 90, 0, 8]			[...]
[p2, 91, 0, 8]			[...]
[p2, 92, 0, 8]			[...]
[p2, 93, 0, 8]			[...]
[p2, 94, 0, 8]			[...]
[p2, 95, 0, 8]			[...]
[p2, 96, 0, 8]			[...]
[p2, 97, 0, 8]			[...]
[p2, 98, 0, 8]			[...]
[p2, 99, 0, 8]			[...]
[p2, 100, 0, 8]			[...]
[p2, 101, 0, 8]			[...]
[p2, 102, 0, 8]			EchoPad2
[g1]		Bank 12
[p2, 39, 0, 12]			Seq Bass
[p2, 40, 0, 12]			[...]
[p2, 41, 0, 12]			[...]
[p2, 42, 0, 12]			[...]
[p2, 43, 0, 12]			[...]
[p2, 44, 0, 12]			[...]
[p2, 45, 0, 12]			[...]
[p2, 46, 0, 12]			[...]
[p2, 47, 0, 12]			[...]
[p2, 48, 0, 12]			[...]
[p2, 49, 0, 12]			[...]
[p2, 50, 0, 12]			[...]
[p2, 51, 0, 12]			[...]
[p2, 52, 0, 12]			[...]
[p2, 53, 0, 12]			[...]
[p2, 54, 0, 12]			[...]
[p2, 55, 0, 12]			[...]
[p2, 56, 0, 12]			[...]
[p2, 57, 0, 12]			[...]
[p2, 58, 0, 12]			[...]
[p2, 59, 0, 12]			[...]
[p2, 60, 0, 12]			[...]
[p2, 61, 0, 12]			[...]
[p2, 62, 0, 12]			QuackBr
[p2, 63, 0, 12]			[...]
[p2, 64, 0, 12]			[...]
[p2, 65, 0, 12]			[...]
[p2, 66, 0, 12]			[...]
[p2, 67, 0, 12]			[...]
[p2, 68, 0, 12]			[...]
[p2, 69, 0, 12]			[...]
[p2, 70, 0, 12]			[...]
[p2, 71, 0, 12]			[...]
[p2, 72, 0, 12]			[...]
[p2, 73, 0, 12]			[...]
[p2, 74, 0, 12]			[...]
[p2, 75, 0, 12]			[...]
[p2, 76, 0, 12]			[...]
[p2, 77, 0, 12]			[...]
[p2, 78, 0, 12]			[...]
[p2, 79, 0, 12]			[...]
[p2, 80, 0, 12]			[...]
[p2, 81, 0, 12]			[...]
[p2, 82, 0, 12]			[...]
[p2, 83, 0, 12]			[...]
[p2, 84, 0, 12]			[...]
[p2, 85, 0, 12]			[...]
[p2, 86, 0, 12]			[...]
[p2, 87, 0, 12]			[...]
[p2, 88, 0, 12]			[...]
[p2, 89, 0, 12]			[...]
[p2, 90, 0, 12]			[...]
[p2, 91, 0, 12]			[...]
[p2, 92, 0, 12]			[...]
[p2, 93, 0, 12]			[...]
[p2, 94, 0, 12]			[...]
[p2, 95, 0, 12]			[...]
[p2, 96, 0, 12]			[...]
[p2, 97, 0, 12]			[...]
[p2, 98, 0, 12]			SynDrCmp
[g1]		Bank 14
[p2, 98, 0, 14]			Popcorn
[p2, 99, 0, 14]			[...]
[p2, 100, 0, 14]			[...]
[p2, 101, 0, 14]			[...]
[p2, 102, 0, 14]			Echo Pan
[g1]		Bank 16
[p2, 24, 0, 16]			NylonGt2
[p2, 25, 0, 16]			SteelGt2
[p2, 26, 0, 16]			[...]
[p2, 27, 0, 16]			[...]
[p2, 28, 0, 16]			[...]
[p2, 29, 0, 16]			[...]
[p2, 30, 0, 16]			[...]
[p2, 31, 0, 16]			[...]
[p2, 32, 0, 16]			[...]
[p2, 33, 0, 16]			[...]
[p2, 34, 0, 16]			[...]
[p2, 35, 0, 16]			[...]
[p2, 36, 0, 16]			[...]
[p2, 37, 0, 16]			[...]
[p2, 38, 0, 16]			[...]
[p2, 39, 0, 16]			[...]
[p2, 40, 0, 16]			[...]
[p2, 41, 0, 16]			[...]
[p2, 42, 0, 16]			[...]
[p2, 43, 0, 16]			[...]
[p2, 44, 0, 16]			[...]
[p2, 45, 0, 16]			[...]
[p2, 46, 0, 16]			[...]
[p2, 47, 0, 16]			[...]
[p2, 48, 0, 16]			[...]
[p2, 49, 0, 16]			[...]
[p2, 50, 0, 16]			[...]
[p2, 51, 0, 16]			[...]
[p2, 52, 0, 16]			Ch.Aahs2
[p2, 53, 0, 16]			[...]
[p2, 54, 0, 16]			[...]
[p2, 55, 0, 16]			[...]
[p2, 56, 0, 16]			Trumpet2
[p2, 57, 0, 16]			[...]
[p2, 58, 0, 16]			Tuba 2
[p2, 59, 0, 16]			[...]
[p2, 60, 0, 16]			[...]
[p2, 61, 0, 16]			[...]
[p2, 62, 0, 16]			[...]
[p2, 63, 0, 16]			[...]
[p2, 64, 0, 16]			[...]
[p2, 65, 0, 16]			[...]
[p2, 66, 0, 16]			[...]
[p2, 67, 0, 16]			[...]
[p2, 68, 0, 16]			[...]
[p2, 69, 0, 16]			[...]
[p2, 70, 0, 16]			[...]
[p2, 71, 0, 16]			[...]
[p2, 72, 0, 16]			[...]
[p2, 73, 0, 16]			[...]
[p2, 74, 0, 16]			[...]
[p2, 75, 0, 16]			[...]
[p2, 76, 0, 16]			[...]
[p2, 77, 0, 16]			[...]
[p2, 78, 0, 16]			[...]
[p2, 79, 0, 16]			[...]
[p2, 80, 0, 16]			[...]
[p2, 81, 0, 16]			[...]
[p2, 82, 0, 16]			[...]
[p2, 83, 0, 16]			[...]
[p2, 84, 0, 16]			[...]
[p2, 85, 0, 16]			[...]
[p2, 86, 0, 16]			[...]
[p2, 87, 0, 16]			Big&Low
[p2, 88, 0, 16]			[...]
[p2, 89, 0, 16]			ThickPad
[g1]		Bank 17
[p2, 56, 0, 17]			BriteTrp
[p2, 57, 0, 17]			[...]
[p2, 58, 0, 17]			[...]
[p2, 59, 0, 17]			[...]
[p2, 60, 0, 17]			[...]
[p2, 61, 0, 17]			[...]
[p2, 62, 0, 17]			[...]
[p2, 63, 0, 17]			[...]
[p2, 64, 0, 17]			[...]
[p2, 65, 0, 17]			[...]
[p2, 66, 0, 17]			[...]
[p2, 67, 0, 17]			[...]
[p2, 68, 0, 17]			[...]
[p2, 69, 0, 17]			[...]
[p2, 70, 0, 17]			[...]
[p2, 71, 0, 17]			[...]
[p2, 72, 0, 17]			[...]
[p2, 73, 0, 17]			[...]
[p2, 74, 0, 17]			[...]
[p2, 75, 0, 17]			[...]
[p2, 76, 0, 17]			[...]
[p2, 77, 0, 17]			[...]
[p2, 78, 0, 17]			[...]
[p2, 79, 0, 17]			[...]
[p2, 80, 0, 17]			[...]
[p2, 81, 0, 17]			[...]
[p2, 82, 0, 17]			[...]
[p2, 83, 0, 17]			[...]
[p2, 84, 0, 17]			[...]
[p2, 85, 0, 17]			[...]
[p2, 86, 0, 17]			[...]
[p2, 87, 0, 17]			[...]
[p2, 88, 0, 17]			[...]
[p2, 89, 0, 17]			Soft Pad
[g1]		Bank 18
[p2, 0, 0, 18]			Mello Grp
[p2, 1, 0, 18]			[...]
[p2, 2, 0, 18]			[...]
[p2, 3, 0, 18]			[...]
[p2, 4, 0, 18]			MelloEP1
[p2, 5, 0, 18]			[...]
[p2, 6, 0, 18]			[...]
[p2, 7, 0, 18]			[...]
[p2, 8, 0, 18]			[...]
[p2, 9, 0, 18]			[...]
[p2, 10, 0, 18]			[...]
[p2, 11, 0, 18]			[...]
[p2, 12, 0, 18]			[...]
[p2, 13, 0, 18]			[...]
[p2, 14, 0, 18]			[...]
[p2, 15, 0, 18]			[...]
[p2, 16, 0, 18]			[...]
[p2, 17, 0, 18]			[...]
[p2, 18, 0, 18]			[...]
[p2, 19, 0, 18]			[...]
[p2, 20, 0, 18]			[...]
[p2, 21, 0, 18]			[...]
[p2, 22, 0, 18]			[...]
[p2, 23, 0, 18]			[...]
[p2, 24, 0, 18]			[...]
[p2, 25, 0, 18]			[...]
[p2, 26, 0, 18]			MelloGtr
[p2, 27, 0, 18]			[...]
[p2, 28, 0, 18]			[...]
[p2, 29, 0, 18]			[...]
[p2, 30, 0, 18]			[...]
[p2, 31, 0, 18]			[...]
[p2, 32, 0, 18]			[...]
[p2, 33, 0, 18]			FingrDrk
[p2, 34, 0, 18]			[...]
[p2, 35, 0, 18]			[...]
[p2, 36, 0, 18]			[...]
[p2, 37, 0, 18]			[...]
[p2, 38, 0, 18]			SynBalDk
[p2, 39, 0, 18]			ClkSynBa
[p2, 40, 0, 18]			[...]
[p2, 41, 0, 18]			[...]
[p2, 42, 0, 18]			[...]
[p2, 43, 0, 18]			[...]
[p2, 44, 0, 18]			[...]
[p2, 45, 0, 18]			[...]
[p2, 46, 0, 18]			[...]
[p2, 47, 0, 18]			[...]
[p2, 48, 0, 18]			[...]
[p2, 49, 0, 18]			[...]
[p2, 50, 0, 18]			[...]
[p2, 51, 0, 18]			[...]
[p2, 52, 0, 18]			[...]
[p2, 53, 0, 18]			[...]
[p2, 54, 0, 18]			[...]
[p2, 55, 0, 18]			[...]
[p2, 56, 0, 18]			[...]
[p2, 57, 0, 18]			Trmbone2
[p2, 58, 0, 18]			[...]
[p2, 59, 0, 18]			[...]
[p2, 60, 0, 18]			[...]
[p2, 61, 0, 18]			[...]
[p2, 62, 0, 18]			[...]
[p2, 63, 0, 18]			Soft Brs
[p2, 64, 0, 18]			[...]
[p2, 65, 0, 18]			[...]
[p2, 66, 0, 18]			[...]
[p2, 67, 0, 18]			[...]
[p2, 68, 0, 18]			[...]
[p2, 69, 0, 18]			[...]
[p2, 70, 0, 18]			[...]
[p2, 71, 0, 18]			[...]
[p2, 72, 0, 18]			[...]
[p2, 73, 0, 18]			[...]
[p2, 74, 0, 18]			[...]
[p2, 75, 0, 18]			[...]
[p2, 76, 0, 18]			[...]
[p2, 77, 0, 18]			[...]
[p2, 78, 0, 18]			[...]
[p2, 79, 0, 18]			[...]
[p2, 80, 0, 18]			Hollow
[p2, 81, 0, 18]			DynaSaw
[p2, 82, 0, 18]			[...]
[p2, 83, 0, 18]			[...]
[p2, 84, 0, 18]			[...]
[p2, 85, 0, 18]			[...]
[p2, 86, 0, 18]			[...]
[p2, 87, 0, 18]			[...]
[p2, 88, 0, 18]			[...]
[p2, 89, 0, 18]			SinePad
[p2, 90, 0, 18]			[...]
[p2, 91, 0, 18]			[...]
[p2, 92, 0, 18]			[...]
[p2, 93, 0, 18]			[...]
[p2, 94, 0, 18]			[...]
[p2, 95, 0, 18]			[...]
[p2, 96, 0, 18]			[...]
[p2, 97, 0, 18]			[...]
[p2, 98, 0, 18]			TinkyBell
[p2, 99, 0, 18]			WarmAtms
[g1]		Bank 19
[p2, 39, 0, 19]			SynBa2Dk
[p2, 40, 0, 19]			[...]
[p2, 41, 0, 19]			[...]
[p2, 42, 0, 19]			[...]
[p2, 43, 0, 19]			[...]
[p2, 44, 0, 19]			[...]
[p2, 45, 0, 19]			[...]
[p2, 46, 0, 19]			[...]
[p2, 47, 0, 19]			[...]
[p2, 48, 0, 19]			[...]
[p2, 49, 0, 19]			[...]
[p2, 50, 0, 19]			[...]
[p2, 51, 0, 19]			[...]
[p2, 52, 0, 19]			[...]
[p2, 53, 0, 19]			[...]
[p2, 54, 0, 19]			[...]
[p2, 55, 0, 19]			[...]
[p2, 56, 0, 19]			[...]
[p2, 57, 0, 19]			[...]
[p2, 58, 0, 19]			[...]
[p2, 59, 0, 19]			[...]
[p2, 60, 0, 19]			[...]
[p2, 61, 0, 19]			[...]
[p2, 62, 0, 19]			[...]
[p2, 63, 0, 19]			[...]
[p2, 64, 0, 19]			[...]
[p2, 65, 0, 19]			[...]
[p2, 66, 0, 19]			[...]
[p2, 67, 0, 19]			[...]
[p2, 68, 0, 19]			[...]
[p2, 69, 0, 19]			[...]
[p2, 70, 0, 19]			[...]
[p2, 71, 0, 19]			[...]
[p2, 72, 0, 19]			[...]
[p2, 73, 0, 19]			[...]
[p2, 74, 0, 19]			[...]
[p2, 75, 0, 19]			[...]
[p2, 76, 0, 19]			[...]
[p2, 77, 0, 19]			[...]
[p2, 78, 0, 19]			[...]
[p2, 79, 0, 19]			[...]
[p2, 80, 0, 19]			Shmoog
[p2, 81, 0, 19]			DigiSaw
[p2, 82, 0, 19]			[...]
[p2, 83, 0, 19]			[...]
[p2, 84, 0, 19]			[...]
[p2, 85, 0, 19]			[...]
[p2, 86, 0, 19]			[...]
[p2, 87, 0, 19]			[...]
[p2, 88, 0, 19]			[...]
[p2, 89, 0, 19]			[...]
[p2, 90, 0, 19]			[...]
[p2, 91, 0, 19]			[...]
[p2, 92, 0, 19]			[...]
[p2, 93, 0, 19]			[...]
[p2, 94, 0, 19]			[...]
[p2, 95, 0, 19]			[...]
[p2, 96, 0, 19]			[...]
[p2, 97, 0, 19]			[...]
[p2, 98, 0, 19]			[...]
[p2, 99, 0, 19]			HollwRls
[g1]		Bank 20
[p2, 38, 0, 20]			FastResB
[p2, 39, 0, 20]			[...]
[p2, 40, 0, 20]			[...]
[p2, 41, 0, 20]			[...]
[p2, 42, 0, 20]			[...]
[p2, 43, 0, 20]			[...]
[p2, 44, 0, 20]			[...]
[p2, 45, 0, 20]			[...]
[p2, 46, 0, 20]			[...]
[p2, 47, 0, 20]			[...]
[p2, 48, 0, 20]			[...]
[p2, 49, 0, 20]			[...]
[p2, 50, 0, 20]			[...]
[p2, 51, 0, 20]			[...]
[p2, 52, 0, 20]			[...]
[p2, 53, 0, 20]			[...]
[p2, 54, 0, 20]			[...]
[p2, 55, 0, 20]			[...]
[p2, 56, 0, 20]			[...]
[p2, 57, 0, 20]			[...]
[p2, 58, 0, 20]			[...]
[p2, 59, 0, 20]			[...]
[p2, 60, 0, 20]			[...]
[p2, 61, 0, 20]			[...]
[p2, 62, 0, 20]			RezSynBr
[p2, 63, 0, 20]			[...]
[p2, 64, 0, 20]			[...]
[p2, 65, 0, 20]			[...]
[p2, 66, 0, 20]			[...]
[p2, 67, 0, 20]			[...]
[p2, 68, 0, 20]			[...]
[p2, 69, 0, 20]			[...]
[p2, 70, 0, 20]			[...]
[p2, 71, 0, 20]			[...]
[p2, 72, 0, 20]			[...]
[p2, 73, 0, 20]			[...]
[p2, 74, 0, 20]			[...]
[p2, 75, 0, 20]			[...]
[p2, 76, 0, 20]			[...]
[p2, 77, 0, 20]			[...]
[p2, 78, 0, 20]			[...]
[p2, 79, 0, 20]			[...]
[p2, 80, 0, 20]			[...]
[p2, 81, 0, 20]			Big Lead
[p2, 82, 0, 20]			[...]
[p2, 83, 0, 20]			[...]
[p2, 84, 0, 20]			[...]
[p2, 85, 0, 20]			[...]
[p2, 86, 0, 20]			[...]
[p2, 87, 0, 20]			[...]
[p2, 88, 0, 20]			[...]
[p2, 89, 0, 20]			[...]
[p2, 90, 0, 20]			[...]
[p2, 91, 0, 20]			[...]
[p2, 92, 0, 20]			[...]
[p2, 93, 0, 20]			[...]
[p2, 94, 0, 20]			[...]
[p2, 95, 0, 20]			Shwimmer
[g1]		Bank 24
[p2, 17, 0, 24]			70sPcOrl
[p2, 18, 0, 24]			[...]
[p2, 19, 0, 24]			[...]
[p2, 20, 0, 24]			[...]
[p2, 21, 0, 24]			[...]
[p2, 22, 0, 24]			[...]
[p2, 23, 0, 24]			[...]
[p2, 24, 0, 24]			[...]
[p2, 25, 0, 24]			[...]
[p2, 26, 0, 24]			[...]
[p2, 27, 0, 24]			[...]
[p2, 28, 0, 24]			[...]
[p2, 29, 0, 24]			[...]
[p2, 30, 0, 24]			[...]
[p2, 31, 0, 24]			[...]
[p2, 32, 0, 24]			[...]
[p2, 33, 0, 24]			[...]
[p2, 34, 0, 24]			[...]
[p2, 35, 0, 24]			[...]
[p2, 36, 0, 24]			[...]
[p2, 37, 0, 24]			[...]
[p2, 38, 0, 24]			AcidBass
[p2, 39, 0, 24]			[...]
[p2, 40, 0, 24]			[...]
[p2, 41, 0, 24]			[...]
[p2, 42, 0, 24]			[...]
[p2, 43, 0, 24]			[...]
[p2, 44, 0, 24]			[...]
[p2, 45, 0, 24]			[...]
[p2, 46, 0, 24]			[...]
[p2, 47, 0, 24]			[...]
[p2, 48, 0, 24]			ArcoStr
[p2, 49, 0, 24]			[...]
[p2, 50, 0, 24]			[...]
[p2, 51, 0, 24]			[...]
[p2, 52, 0, 24]			[...]
[p2, 53, 0, 24]			[...]
[p2, 54, 0, 24]			[...]
[p2, 55, 0, 24]			[...]
[p2, 56, 0, 24]			[...]
[p2, 57, 0, 24]			[...]
[p2, 58, 0, 24]			[...]
[p2, 59, 0, 24]			[...]
[p2, 60, 0, 24]			[...]
[p2, 61, 0, 24]			[...]
[p2, 62, 0, 24]			PolyBrss
[p2, 63, 0, 24]			[...]
[p2, 64, 0, 24]			[...]
[p2, 65, 0, 24]			[...]
[p2, 66, 0, 24]			[...]
[p2, 67, 0, 24]			[...]
[p2, 68, 0, 24]			[...]
[p2, 69, 0, 24]			[...]
[p2, 70, 0, 24]			[...]
[p2, 71, 0, 24]			[...]
[p2, 72, 0, 24]			[...]
[p2, 73, 0, 24]			[...]
[p2, 74, 0, 24]			[...]
[p2, 75, 0, 24]			[...]
[p2, 76, 0, 24]			[...]
[p2, 77, 0, 24]			[...]
[p2, 78, 0, 24]			[...]
[p2, 79, 0, 24]			[...]
[p2, 80, 0, 24]			[...]
[p2, 81, 0, 24]			HeavySyn
[p2, 82, 0, 24]			[...]
[p2, 83, 0, 24]			[...]
[p2, 84, 0, 24]			[...]
[p2, 85, 0, 24]			SynthAah
[g1]		Bank 25
[p2, 6, 0, 25]			Harpsi.2
[p2, 7, 0, 25]			[...]
[p2, 8, 0, 25]			[...]
[p2, 9, 0, 25]			[...]
[p2, 10, 0, 25]			[...]
[p2, 11, 0, 25]			[...]
[p2, 12, 0, 25]			[...]
[p2, 13, 0, 25]			[...]
[p2, 14, 0, 25]			[...]
[p2, 15, 0, 25]			[...]
[p2, 16, 0, 25]			[...]
[p2, 17, 0, 25]			[...]
[p2, 18, 0, 25]			[...]
[p2, 19, 0, 25]			[...]
[p2, 20, 0, 25]			[...]
[p2, 21, 0, 25]			[...]
[p2, 22, 0, 25]			[...]
[p2, 23, 0, 25]			[...]
[p2, 24, 0, 25]			NylonGt3
[p2, 25, 0, 25]			[...]
[p2, 26, 0, 25]			[...]
[p2, 27, 0, 25]			[...]
[p2, 28, 0, 25]			[...]
[p2, 29, 0, 25]			[...]
[p2, 30, 0, 25]			[...]
[p2, 31, 0, 25]			[...]
[p2, 32, 0, 25]			[...]
[p2, 33, 0, 25]			[...]
[p2, 34, 0, 25]			[...]
[p2, 35, 0, 25]			[...]
[p2, 36, 0, 25]			[...]
[p2, 37, 0, 25]			[...]
[p2, 38, 0, 25]			[...]
